#首都
capital = 16
		design_team = mio:FRA_morane_saulnier_organisation
		obsolete = yes
	}
	### Small planes
	create_equipment_variant = {
		name = "L.250"
		type = small_plane_airframe_1
		show_position = no
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			fixed_auxiliary_weapon_slot_1 = light_mg_2x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = empty
		}
		design_team = mio:FRA_morane_saulnier_organisation
	}
	create_equipment_variant = {
		name = "Br.693"
		type = small_plane_cas_airframe_1
		show_position = no
		modules = {
			fixed_main_weapon_slot = small_bomb_bay
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = dive_brakes_small
		}
		design_team = mio:FRA_breguet_organisation
	}
	create_equipment_variant = {
		name = "H.258"
		type = small_plane_naval_bomber_airframe_1
		show_position = no
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_2_1x
			special_type_slot_1 = floats
		}
		design_team = mio:FRA_levasseur_organisation
	}
	### CV planes
	create_equipment_variant = {
		name = "L.251"
		type = cv_small_plane_airframe_1
		show_position = no
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			fixed_auxiliary_weapon_slot_1 = light_mg_2x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = empty
		}
		design_team = mio:FRA_morane_saulnier_organisation
	}
	create_equipment_variant = {
		name = "H.298"
		type = cv_small_plane_naval_bomber_airframe_1
		show_position = no
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_2_1x
			special_type_slot_1 = lmg_defense_turret
		}
		design_team = mio:FRA_levasseur_organisation
	}
	### Medium planes
	create_equipment_variant = {
		name = "Po.540"
		type = medium_plane_airframe_0
		show_position = no
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay		# Comparable to Do 23, up to 1000kg payload
			engine_type_slot = engine_1_2x
			special_type_slot_1 = lmg_defense_turret
		}
		design_team = mio:FRA_potez_organisation
	}
	### Large planes
	create_equipment_variant = {
		name = "F.222"
		type = large_plane_airframe_0
		show_position = no
		modules = {
			fixed_main_weapon_slot = large_bomb_bay
			fixed_auxiliary_weapon_slot_1 = empty
			engine_type_slot = engine_1_4x
			special_type_slot_1 = lmg_defense_turret
		}
		# Can't be applied to large airframe planes
		# design_team = mio:FRA_ateliers_federaux_de_construction_aeronautique_du_sud_ouest_organisation
	}
#开局执政党
set_politics = {
	ruling_party = despotism
	last_election = "1934.1.1"
	election_frequency = 48
	elections_allowed = no
}

#饼图成分（数字总和为100）
set_popularities = {
	communism = 10
	socialism = 5
	democrat = 20
	conservatism = 4
	authoritarianism = 3
	despotism = 20
	populism = 6
	fascism = 26
	national_socialism = 5
	occultism = 1
}

#开局阵营（若存在）
#create_faction = Axis
#add_to_faction = FRA

#开局民族精神
add_ideas = {
FRA_The_deep_pain_of_the_defeated
FRA_Licking_industrial_scars
FRA_General_Agreement_of_Martinique
FRA_Vengeful_Roar
FRA_The_Shame_of_Longvi_Burier
}
#开局法案
add_ideas = {
High_social_security
Appropriate_labor_protection
FRA_Pierre_Billotte
FRA_Jacques_Barnault
FRA_Francois_Lechidou
FRA_Louis_Renault
FRA_Pierre_Etienne_Flandin
}

#开局政党
set_party_name = {
	ideology = communism
	long_name = "FRA_PARTY_NAME_CM_LYL"
	name = "FRA_PARTY_NAME_CM_LYL"
}
set_party_name = {
	ideology = socialism
	long_name = "FRA_PARTY_NAME_SC_SPD"
	name = "FRA_PARTY_NAME_SC_SPD"
}
set_party_name = {
	ideology = democrat
	long_name = "FRA_PARTY_NAME_DM_DZP"
	name = "FRA_PARTY_NAME_DM_DZP"
}
set_party_name = {
	ideology = conservatism
	long_name = "FRA_PARTY_NAME_CS_DKP"
	name = "FRA_PARTY_NAME_CS_DKP"
}
set_party_name = {
	ideology = authoritarianism
	long_name = "FRA_PARTY_NAME_AT_TLeV"
	name = "FRA_PARTY_NAME_AT_TLeV"
}
set_party_name = {
	ideology = despotism
	long_name = "FRA_PARTY_NAME_DP_unkown"
	name = "FRA_PARTY_NAME_DP_unkown"
}
set_party_name = {
	ideology = populism
	long_name = "FRA_PARTY_NAME_PP_unkown"
	name = "FRA_PARTY_NAME_PP_unkown"
}
set_party_name = {
	ideology = fascism
	long_name = "FRA_PARTY_NAME_FS_DKP"
	name = "FRA_PARTY_NAME_FS_DKP"
}
set_party_name = {
	ideology = national_socialism
	long_name = "FRA_PARTY_NAME_NS_NSDAP"
	name = "FRA_PARTY_NAME_NS_NSDAP"
}
set_party_name = {
	ideology = occultism
	long_name = "FRA_PARTY_NAME_OC_NSDAP"
	name = "FRA_PARTY_NAME_OC_NSDAP"
}

FRA = {
	country_event = {
		id = FRA.1
		days = 30
	}
	country_event = {
		id = FRA.1_PDSF
		days = 100
	}
	country_event = {
		id = FRA.14
		days = 90
	}
	country_event = {
		id = FRA.13_PDSF
		days = 150
	}
}


